This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.2.8)  21 FEB 2024 23:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Documents/GIT/MSU/Programming_/TEX/report.tex
(c:/Users/Admin/Documents/GIT/MSU/Programming_/TEX/report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count276
\pgfplotmarksize=\dimen185
)
\tikz@lastx=\dimen186
\tikz@lasty=\dimen187
\tikz@lastxsaved=\dimen188
\tikz@lastysaved=\dimen189
\tikz@lastmovetox=\dimen190
\tikz@lastmovetoy=\dimen191
\tikzleveldistance=\dimen192
\tikzsiblingdistance=\dimen193
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count277
\tikznumberofchildren=\count278
\tikznumberofcurrentchild=\count279
\tikz@fig@count=\count280
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count281
\pgfmatrixcurrentcolumn=\count282
\pgf@matrix@numberofcolumns=\count283
)
\tikz@expandcount=\count284
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen194
\pgfarrowlength=\dimen195
\pgfarrowwidth=\dimen196
\pgfarrowlinewidth=\dimen197
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulenonlineartransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen198
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrarycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen199
\pgf@curvilinear@length@a=\dimen256
\pgf@curvilinear@length@b=\dimen257
\pgf@curvilinear@length@c=\dimen258
\pgf@curvilinear@length@d=\dimen259
)
\pgf@arrows@the@rigidity=\dimen260
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfpu.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirc.defines.tex
\pgf@circ@count@a=\count285
\pgf@circ@count@b=\count286
\pgf@circ@count@c=\count287
\pgf@circ@res@up=\dimen261
\pgf@circ@res@down=\dimen262
\pgf@circ@res@zero=\dimen263
\pgf@circ@res@left=\dimen264
\pgf@circ@res@right=\dimen265
\pgf@circ@res@other=\dimen266
\pgf@circ@res@step=\dimen267
\pgf@circ@res@temp=\dimen268
\pgf@circ@Rlen=\dimen269
\pgf@circ@scaled@Rlen=\dimen270
\pgfstartlinewidth=\dimen271
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircutils.tex
\ctikz@scratchbox=\box62
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircpath.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircshapes.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircmonopoles.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircbipoles.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirctripoles.tex
\pgf@circ@res@count=\count288
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircquadpoles.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircmultipoles.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirclabel.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen272
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirccurrent.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircflow.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen273
\WF@size=\dimen274
\c@WF@wrappedlines=\count289
\WF@box=\box63
\WF@everypar=\toks32
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen275
\ar@mcellbox=\box64
\extrarowheight=\dimen276
\NC@list=\toks33
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box65
)
\rotheadsize=\dimen277
\c@nlinenum=\count290
\TeXr@lab=\toks34
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen278
\TX@old@table=\dimen279
\TX@old@col=\dimen280
\TX@target=\dimen281
\TX@delta=\dimen282
\TX@cols=\count291
\TX@ftn=\toks35
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/gensymb\gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks36
\ex@=\dimen283
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen284
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count292
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count293
\leftroot@=\count294
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count295
\DOTSCASE@=\count296
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box66
\strutbox@=\box67
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen285
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count297
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count298
\dotsspace@=\muskip16
\c@parentequation=\count299
\dspbrk@lvl=\count300
\tag@help=\toks37
\row@=\count301
\column@=\count302
\maxfields@=\count303
\andhelp@=\toks38
\eqnshift@=\dimen286
\alignsep@=\dimen287
\tagshift@=\dimen288
\tagwidth@=\dimen289
\totwidth@=\dimen290
\lineht@=\dimen291
\@envbody=\toks39
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks40
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks41
\thm@bodyfont=\toks42
\thm@headfont=\toks43
\thm@notefont=\toks44
\thm@headpunct=\toks45
\thm@preskip=\skip55
\thm@postskip=\skip56
\thm@headsep=\skip57
\dth@everypar=\toks46
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count304
\calc@Bcount=\count305
\calc@Adimen=\dimen292
\calc@Bdimen=\dimen293
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count306
\calc@Cskip=\skip60
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count307
\l_MT_multwidth_dim=\dimen294
\origjot=\skip61
\l_MT_shortvdotswithinadjustabove_dim=\dimen295
\l_MT_shortvdotswithinadjustbelow_dim=\dimen296
\l_MT_above_intertext_sep=\dimen297
\l_MT_below_intertext_sep=\dimen298
\l_MT_above_shortintertext_sep=\dimen299
\l_MT_below_shortintertext_sep=\dimen300
\xmathstrut@box=\box68
\xmathstrut@dim=\dimen301
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks47
\t@pgfplots@tokb=\toks48
\t@pgfplots@tokc=\toks49
\pgfplots@tmpa=\dimen302
\c@pgfplots@coordindex=\count308
\c@pgfplots@scanlineindex=\count309
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks50
\t@pgf@tokb=\toks51
\t@pgf@tokc=\toks52
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count310
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count311
\t@pgfplotstable@a=\toks53
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count312
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen303
\pgfdecoratedremainingdistance=\dimen304
\pgfdecoratedinputsegmentcompleteddistance=\dimen305
\pgfdecoratedinputsegmentremainingdistance=\dimen306
\pgf@decorate@distancetomove=\dimen307
\pgf@decorate@repeatstate=\count313
\pgfdecorationsegmentamplitude=\dimen308
\pgfdecorationsegmentlength=\dimen309
)
\tikz@lib@dec@box=\box69
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count314
\pgfplots@xmin@reg=\dimen310
\pgfplots@xmax@reg=\dimen311
\pgfplots@ymin@reg=\dimen312
\pgfplots@ymax@reg=\dimen313
\pgfplots@zmin@reg=\dimen314
\pgfplots@zmax@reg=\dimen315
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count315
\Gm@cntv=\count316
\c@Gm@tempcnt=\count317
\Gm@bindingoffset=\dimen316
\Gm@wd@mp=\dimen317
\Gm@odd@mp=\dimen318
\Gm@even@mp=\dimen319
\Gm@layoutwidth=\dimen320
\Gm@layoutheight=\dimen321
\Gm@layouthoffset=\dimen322
\Gm@layoutvoffset=\dimen323
\Gm@dimlist=\toks54
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pstricks-add\pstricks-add.sty (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pstricks\pstricks.sty
Package: pstricks 2024/02/02 v0.75 LaTeX wrapper for `PSTricks' (RN,HV)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks55
\XKV@tempa@toks=\toks56
)
\XKV@depth=\count318
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count319
\pstFP@xia=\count320
\pstFP@xib=\count321
\pstFP@xfa=\count322
\pstFP@xfb=\count323
\pstFP@rega=\count324
\pstFP@regb=\count325
\pstFP@regs=\count326
\pstFP@times=\count327
)
\psLoopIndex=\count328

`PSTricks' v3.19c  <2024/02/02> (tvz,hv)
\pst@dima=\dimen324
\pst@dimb=\dimen325
\pst@dimc=\dimen326
\pst@dimd=\dimen327
\pst@dimg=\dimen328
\pst@dimh=\dimen329
\pst@dimm=\dimen330
\pst@dimn=\dimen331
\pst@dimo=\dimen332
\pst@dimp=\dimen333
\pst@hbox=\box70
\pst@ibox=\box71
\pst@boxg=\box72
\pst@cnta=\count329
\pst@cntb=\count330
\pst@cntc=\count331
\pst@cntd=\count332
\pst@cntg=\count333
\pst@cnth=\count334
\pst@cntm=\count335
\pst@cntn=\count336
\pst@cnto=\count337
\pst@cntp=\count338
\@zero=\count339
\pst@toks=\toks57
--- We are running latex or xelatex ---
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.con) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-color.tex)
\psunit=\dimen334
\psxunit=\dimen335
\psyunit=\dimen336
\pst@C@@rType=\count340
\pslinewidth=\dimen337
\psk@startLW=\dimen338
\psk@endLW=\dimen339
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-arrows.tex
\pshooklength=\dimen340
\pshookwidth=\dimen341
)
\pst@customdefs=\toks58
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-dots.tex)
\pslinearc=\dimen342
\pst@symbolStep=\dimen343
\pst@symbolWidth=\dimen344
\pst@symbolLinewidth=\dimen345
\everypsbox=\toks59
\psframesep=\dimen346
\pslabelsep=\dimen347
\sh@wgridXunit=\dimen348
\sh@wgridYunit=\dimen349
\pst@shift=\dimen350
\ps@imagectr=\count341
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.con))
File: pstricks.tex 2024/02/02 v3.19c `PSTricks' (tvz,hv)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pst-plot\pst-plot.sty
Package: pst-plot 2011/06/05 v1.00 LaTeX wrapper for `pst-plot' (HV)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\pst-xkey.sty
Package: pst-xkey 2005/11/25 v1.6 package wrapper for pst-xkey.tex (HA)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/multido\multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.tex  v1.42, 2010/05/14 <tvz>
\multido@count=\count342
\multidocount=\count343
\multido@stuff=\toks60
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
Package: pst-plot 2021/09/23 package wrapper for pst-plot.tex (hv)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pst-plot\pst-plot.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pst-tools\pst-tools.tex `PST-tools' v0.12, 2021/09/23 (hv)
\randomi=\count344
\ranval=\count345
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pstricks-add\pstricks-add.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex  v1.43, 2022/01/31
\psrow=\count346
\pscol=\count347
\psmatrixcnt=\count348
\psrowsep=\skip62
\pscolsep=\skip63
\pst@args=\count349
\num@pts=\count350
\pst@argcnt=\count351
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pst-arrow\pst-arrow.tex `pst-arrow' v0.05, 2021/11/16 (dr,hv)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pst-3d\pst-3d.tex `PST-3d' v1.11, 2010/02/14 (tvz)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pst-math\pst-math.tex `pst-math' v0.67 , (CJ,hv)) `pstricks-add' v3.94, 2023/04/17 (dr,hv)
\psparallelogramsep=\dimen351
\pst@cntC=\count352
\pst@stepcount=\count353
\chart@ColorIndex=\dimen352
\chart@ColorStep=\dimen353
\pst@chartHeight=\dimen354
\pst@chartStackDepth=\dimen355
\pst@chartStackWidth=\dimen356
\chart@Toggle=\count354
\psVectorCtr=\count355
)  v1.94, 2022/11/21 (tvz,hv)
\pstRadUnit=\dimen357
\pstRadUnitInv=\dimen358
\pst@linecnt=\count356
\RCD@file=\read4
\psxlabelsep=\dimen359
\psylabelsep=\dimen360
\psk@subticksize=\dimen361
\pst@xticksizeA=\dimen362
\pst@xticksizeB=\dimen363
\pst@xticksizeC=\dimen364
\pst@yticksizeA=\dimen365
\pst@yticksizeB=\dimen366
\pst@yticksizeC=\dimen367
\@digitcounter=\count357
\psk@llx=\dimen368
\psk@lly=\dimen369
\psk@urx=\dimen370
\psk@ury=\dimen371
\pst@xunit=\dimen372
\pst@yunit=\dimen373
)
File: pst-plot.tex 2022/11/21 1.94 `pst-plot' (tvz,hv)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pst-node\pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex)
File: pst-node.tex 2022/11/21 1.94 `pst-node' (tvz,hv)
